Input, Element name in circuit spreadsheet = Voltmeter_T1W1, Desired variable name in control code = v1, 
Input, Element name in circuit spreadsheet = Voltmeter_T1W2, Desired variable name in control code = v2, 
Input, Element name in circuit spreadsheet = Voltmeter_T1W3, Desired variable name in control code = v3, 
Input, Element name in circuit spreadsheet = Voltmeter_T1W4, Desired variable name in control code = v4, 
Input, Element name in circuit spreadsheet = Voltmeter_T1W5, Desired variable name in control code = v5, 
Input, Element name in circuit spreadsheet = Voltmeter_T1W6, Desired variable name in control code = v6, 
Input, Element name in circuit spreadsheet = Ammeter_T1W2, Desired variable name in control code = isec1, 
Input, Element name in circuit spreadsheet = Ammeter_T1W4, Desired variable name in control code = isec2, 
Input, Element name in circuit spreadsheet = Ammeter_T1W6, Desired variable name in control code = isec3, 
Input, Element name in circuit spreadsheet = Ammeter_T1W1, Desired variable name in control code = iprim1, 
Input, Element name in circuit spreadsheet = Ammeter_T1W3, Desired variable name in control code = iprim2, 
Input, Element name in circuit spreadsheet = Ammeter_T1W5, Desired variable name in control code = iprim3, 
Output, Element name in circuit spreadsheet = ControlledVoltageSource_T1W1output, Control tag defined in parameters spreadsheet = VoltageT1W1output, Desired variable name in control code = vout1, Initial output value = 0.0, 
Output, Element name in circuit spreadsheet = ControlledVoltageSource_T1W2output, Control tag defined in parameters spreadsheet = VoltageT1W2output, Desired variable name in control code = vout2, Initial output value = 0.0, 
Output, Element name in circuit spreadsheet = VariableResistor_T1W1Rc, Control tag defined in parameters spreadsheet = ResistanceT1W1Rc, Desired variable name in control code = Rc1, Initial output value = 100.0, 
Output, Element name in circuit spreadsheet = VariableResistor_T1W2Rc, Control tag defined in parameters spreadsheet = ResistanceT1W2Rc, Desired variable name in control code = Rc2, Initial output value = 100.0, 
Output, Element name in circuit spreadsheet = VariableResistor_T1W1output, Control tag defined in parameters spreadsheet = ResistanceT1W1output, Desired variable name in control code = res_output1, Initial output value = 100.0, 
Output, Element name in circuit spreadsheet = VariableResistor_T1W2output, Control tag defined in parameters spreadsheet = ResistanceT1W2output, Desired variable name in control code = res_output2, Initial output value = 100.0, 
Output, Element name in circuit spreadsheet = ControlledVoltageSource_T1W3output, Control tag defined in parameters spreadsheet = VoltageT1W3output, Desired variable name in control code = vout3, Initial output value = 0.0, 
Output, Element name in circuit spreadsheet = VariableResistor_T1W3output, Control tag defined in parameters spreadsheet = ResistanceT1W3output, Desired variable name in control code = res_output3, Initial output value = 100.0, 
Output, Element name in circuit spreadsheet = VariableResistor_T1W3Rc, Control tag defined in parameters spreadsheet = ResistanceT1W3Rc, Desired variable name in control code = Rc3, Initial output value = 100.0, 
Output, Element name in circuit spreadsheet = ControlledVoltageSource_T1W4output, Control tag defined in parameters spreadsheet = VoltageT1W4output, Desired variable name in control code = vout4, Initial output value = 0.0, 
Output, Element name in circuit spreadsheet = VariableResistor_T1W4output, Control tag defined in parameters spreadsheet = ResistanceT1W4output, Desired variable name in control code = res_output4, Initial output value = 100.0, 
Output, Element name in circuit spreadsheet = VariableResistor_T1W4Rc, Control tag defined in parameters spreadsheet = ResistanceT1W4Rc, Desired variable name in control code = Rc4, Initial output value = 100.0, 
Output, Element name in circuit spreadsheet = ControlledVoltageSource_T1W5output, Control tag defined in parameters spreadsheet = VoltageT1W5output, Desired variable name in control code = vout5, Initial output value = 0.0, 
Output, Element name in circuit spreadsheet = VariableResistor_T1W5Rc, Control tag defined in parameters spreadsheet = ResistanceT1W5Rc, Desired variable name in control code = Rc5, Initial output value = 100.0, 
Output, Element name in circuit spreadsheet = VariableResistor_T1W5output, Control tag defined in parameters spreadsheet = ResistanceT1W5output, Desired variable name in control code = res_output5, Initial output value = 100.0, 
Output, Element name in circuit spreadsheet = ControlledVoltageSource_T1W6output, Control tag defined in parameters spreadsheet = VoltageT1W6output, Desired variable name in control code = vout6, Initial output value = 0.0, 
Output, Element name in circuit spreadsheet = VariableResistor_T1W6Rc, Control tag defined in parameters spreadsheet = ResistanceT1W6Rc, Desired variable name in control code = Rc6, Initial output value = 100.0, 
Output, Element name in circuit spreadsheet = VariableResistor_T1W6output, Control tag defined in parameters spreadsheet = ResistanceT1W6output, Desired variable name in control code = res_output6, Initial output value = 100.0, 
StaticVariable, Desired variable name in control code = winding_currents, Initial value of variable = 0.0, 
StaticVariable, Desired variable name in control code = L, Initial value of variable = 0.0, 
StaticVariable, Desired variable name in control code = R, Initial value of variable = 0.0, 
StaticVariable, Desired variable name in control code = B, Initial value of variable = 0.0, 
StaticVariable, Desired variable name in control code = init_simulation, Initial value of variable = 1.0, 
TimeEvent, Desired variable name in control code = t1, First time event = 0.0, 
VariableStorage, Desired variable name in control code = transf1_circ_curr, Initial value of variable = 0.0, Plot variable in output file = yes, 
